en_masked_results_title_match,en_masked_results_author_match,en_masked_results_both_match,tr_masked_results_title_match,tr_masked_results_author_match,tr_masked_results_both_match,vi_masked_results_title_match,vi_masked_results_author_match,vi_masked_results_both_match,es_masked_results_title_match,es_masked_results_author_match,es_masked_results_both_match,en_masked_shuffled_results_title_match,en_masked_shuffled_results_author_match,en_masked_shuffled_results_both_match,tr_masked_shuffled_results_title_match,tr_masked_shuffled_results_author_match,tr_masked_shuffled_results_both_match,vi_masked_shuffled_results_title_match,vi_masked_shuffled_results_author_match,vi_masked_shuffled_results_both_match,es_masked_shuffled_results_title_match,es_masked_shuffled_results_author_match,es_masked_shuffled_results_both_match
False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
