File Name,Full Path,Word Count
A_Tale_of_Two_Cities_en_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/en_processed/A_Tale_of_Two_Cities_en_processed.txt,135665
A_Tale_of_Two_Cities_es_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/es_processed/A_Tale_of_Two_Cities_es_processed.txt,137802
A_Tale_of_Two_Cities_tr_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/tr_processed/A_Tale_of_Two_Cities_tr_processed.txt,99772
A_Tale_of_Two_Cities_vi_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/vi_processed/A_Tale_of_Two_Cities_vi_processed.txt,164944
A_thousand_splendid_suns_en_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/en_processed/A_thousand_splendid_suns_en_processed.txt,102422
A_thousand_splendid_suns_es_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/es_processed/A_thousand_splendid_suns_es_processed.txt,109254
A_thousand_splendid_suns_tr_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/tr_processed/A_thousand_splendid_suns_tr_processed.txt,76051
A_thousand_splendid_suns_vi_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/vi_processed/A_thousand_splendid_suns_vi_processed.txt,137525
Adventures_of_Huckleberry_Finn_en_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/en_processed/Adventures_of_Huckleberry_Finn_en_processed.txt,109907
Adventures_of_Huckleberry_Finn_es_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/es_processed/Adventures_of_Huckleberry_Finn_es_processed.txt,107892
Adventures_of_Huckleberry_Finn_tr_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/tr_processed/Adventures_of_Huckleberry_Finn_tr_processed.txt,78310
Adventures_of_Huckleberry_Finn_vi_processed.txt,/home/ekorukluoglu_umass_edu/beam2/BEAM/alignment/preprocess_books/processed/vi_processed/Adventures_of_Huckleberry_Finn_vi_processed.txt,110494
