File Path,Row Number,Column Name,en_Has_Repeat,replaced_gt,post_replacement_repeats
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Alice_in_Wonderland/Alice_in_Wonderland_unmasked_passages.csv,35,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Adventures_of_Huckleberry_Finn/Adventures_of_Huckleberry_Finn_non_NE.csv,23,st,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Adventures_of_Huckleberry_Finn/Adventures_of_Huckleberry_Finn_non_NE.csv,48,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Adventures_of_Huckleberry_Finn/Adventures_of_Huckleberry_Finn_non_NE.csv,53,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Adventures_of_Huckleberry_Finn/Adventures_of_Huckleberry_Finn_non_NE.csv,55,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/The_Great_Gatsby/The_Great_Gatsby_non_NE.csv,17,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/The_Great_Gatsby/The_Great_Gatsby_non_NE.csv,20,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_unmasked_passages.csv,73,st,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_unmasked_passages.csv,43,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_unmasked_passages.csv,44,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_unmasked_passages.csv,74,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_unmasked_passages.csv,81,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_unmasked_passages.csv,83,tn,False,True,False
/Users/alishasrivastava/BEAM-scripts/BEAM/scripts/Prompts/Dune/Dune_non_NE.csv,13,st,False,True,False
